jornada,region,mes,menor_70,entre_70_90,mayor_90,porc_menor_70,porc_entre_70_90,porc_mayor_90,tx_to_menor70,tx_to_entre70y90,tx_to_mayor90
21,Antioquia,201806,73,40,5,0.61864406779661,0.338983050847458,0.0423728813559322,431194,305240,51381
21,Banca Oficial II,201806,1,0,0,1,0,0,11139,0,0
21,Bogota Norte,201806,31,48,8,0.35632183908046,0.551724137931035,0.0919540229885057,174602,387461,86175
21,Bogota Sur,201806,33,45,18,0.34375,0.46875,0.1875,167241,401807,185980
21,Central,201806,55,34,15,0.528846153846154,0.326923076923077,0.144230769230769,229993,193473,119676
21,Costa,201806,67,25,5,0.690721649484536,0.257731958762887,0.0515463917525773,356159,163968,33050
21,Direccion Banca Premium,201806,15,0,0,1,0,0,11309,0,0
21,Occidente,201806,32,48,21,0.316831683168317,0.475247524752475,0.207920792079208,175424,396895,179464
21,Oriente,201806,33,36,13,0.402439024390244,0.439024390243902,0.158536585365854,176192,261726,81343
22,Antioquia,201806,5,0,0,1,0,0,11231,0,0
22,Banca Oficial II,201806,1,0,0,1,0,0,1998,0,0
22,Bogota Norte,201806,1,4,1,0.166666666666667,0.666666666666667,0.166666666666667,2580,15898,5136
22,Bogota Sur,201806,4,7,4,0.266666666666667,0.466666666666667,0.266666666666667,5424,22934,17088
22,Central,201806,11,2,0,0.846153846153846,0.153846153846154,0,14807,3672,0
22,Costa,201806,5,1,2,0.625,0.125,0.25,8226,3308,6904
22,Occidente,201806,4,0,0,1,0,0,11415,0,0
22,Oriente,201806,18,2,0,0.9,0.1,0,37959,3988,0
23,Antioquia,201806,1,0,0,1,0,0,599,0,0
23,Banca Oficial II,201806,1,0,0,1,0,0,740,0,0
23,Bogota Norte,201806,14,0,0,1,0,0,13329,0,0
23,Bogota Sur,201806,8,1,0,0.888888888888889,0.111111111111111,0,8914,877,0
23,Central,201806,10,0,0,1,0,0,4962,0,0
23,Costa,201806,4,1,0,0.8,0.2,0,3134,1267,0
23,Occidente,201806,3,0,0,1,0,0,1942,0,0
23,Oriente,201806,18,0,0,1,0,0,11444,0,0
21,Antioquia,201807,68,43,7,0.576271186440678,0.364406779661017,0.0593220338983051,423911,331672,67519
21,Banca Oficial II,201807,1,0,0,1,0,0,11684,0,0
21,Bogota Norte,201807,33,49,5,0.379310344827586,0.563218390804598,0.0574712643678161,189221,415426,56699
21,Bogota Sur,201807,34,51,11,0.354166666666667,0.53125,0.114583333333333,180362,456744,126338
21,Central,201807,49,39,16,0.471153846153846,0.375,0.153846153846154,205419,238927,135209
21,Costa,201807,64,24,9,0.65979381443299,0.247422680412371,0.0927835051546392,346973,168862,61204
21,Direccion Banca Premium,201807,15,0,0,1,0,0,11930,0,0
21,Occidente,201807,32,54,19,0.304761904761905,0.514285714285714,0.180952380952381,151165,459490,168296
21,Oriente,201807,29,38,15,0.353658536585366,0.463414634146342,0.182926829268293,147850,290973,112109
22,Antioquia,201807,5,0,0,1,0,0,12749,0,0
22,Banca Oficial II,201807,1,0,0,1,0,0,2313,0,0
22,Bogota Norte,201807,2,3,2,0.285714285714286,0.428571428571429,0.285714285714286,2789,13142,10147
22,Bogota Sur,201807,5,5,5,0.333333333333333,0.333333333333333,0.333333333333333,4522,20442,22306
22,Central,201807,10,2,1,0.769230769230769,0.153846153846154,0.0769230769230769,12849,5316,1422
22,Costa,201807,5,1,2,0.625,0.125,0.25,8113,3402,6849
22,Occidente,201807,4,0,0,1,0,0,11751,0,0
22,Oriente,201807,18,2,0,0.9,0.1,0,41392,3821,0
23,Antioquia,201807,2,0,0,1,0,0,395,0,0
23,Banca Oficial II,201807,1,0,0,1,0,0,493,0,0
23,Bogota Norte,201807,12,0,0,1,0,0,7300,0,0
23,Bogota Sur,201807,9,0,0,1,0,0,7149,0,0
23,Central,201807,10,0,0,1,0,0,4367,0,0
23,Costa,201807,4,2,0,0.666666666666667,0.333333333333333,0,2283,1953,0
23,Occidente,201807,4,0,0,1,0,0,2198,0,0
23,Oriente,201807,17,0,0,1,0,0,7377,0,0
21,Antioquia,201808,76,37,5,0.64406779661017,0.313559322033898,0.0423728813559322,479444,294787,54549
21,Banca Oficial II,201808,1,0,0,1,0,0,10767,0,0
21,Bogota Norte,201808,43,38,6,0.494252873563218,0.436781609195402,0.0689655172413793,264111,336575,67577
21,Bogota Sur,201808,39,50,7,0.40625,0.520833333333333,0.0729166666666667,226747,456640,83180
21,Central,201808,54,34,15,0.524271844660194,0.330097087378641,0.145631067961165,237255,205816,126594
21,Costa,201808,67,23,7,0.690721649484536,0.237113402061856,0.0721649484536082,365767,167708,48604
21,Direccion Banca Premium,201808,15,0,0,1,0,0,12139,0,0
21,Occidente,201808,50,45,10,0.476190476190476,0.428571428571429,0.0952380952380952,288899,407361,70563
21,Oriente,201808,42,25,15,0.51219512195122,0.304878048780488,0.182926829268293,254766,188644,124685
22,Antioquia,201808,5,0,0,1,0,0,12119,0,0
22,Banca Oficial II,201808,1,0,0,1,0,0,2151,0,0
22,Bogota Norte,201808,2,5,0,0.285714285714286,0.714285714285714,0,2695,23835,0
22,Bogota Sur,201808,6,6,3,0.4,0.4,0.2,9731,26393,12640
22,Central,201808,11,1,1,0.846153846153846,0.0769230769230769,0.0769230769230769,16792,2658,1526
22,Costa,201808,5,1,2,0.625,0.125,0.25,8573,3660,7613
22,Occidente,201808,4,0,0,1,0,0,12498,0,0
22,Oriente,201808,19,1,0,0.95,0.05,0,45410,2259,0
23,Antioquia,201808,3,0,0,1,0,0,858,0,0
23,Banca Oficial II,201808,1,0,0,1,0,0,612,0,0
23,Bogota Norte,201808,13,0,0,1,0,0,8305,0,0
23,Bogota Sur,201808,9,0,0,1,0,0,6812,0,0
23,Central,201808,10,0,0,1,0,0,4080,0,0
23,Costa,201808,4,2,0,0.666666666666667,0.333333333333333,0,2392,1842,0
23,Occidente,201808,3,0,0,1,0,0,1784,0,0
23,Oriente,201808,17,0,0,1,0,0,9317,0,0
21,Antioquia,201809,90,23,5,0.76271186440678,0.194915254237288,0.0423728813559322,556732,146431,50411
21,Banca Oficial II,201809,1,0,0,1,0,0,10276,0,0
21,Bogota Norte,201809,44,38,5,0.505747126436782,0.436781609195402,0.0574712643678161,243330,319119,50484
21,Bogota Sur,201809,48,42,6,0.5,0.4375,0.0625,272692,357113,65754
21,Central,201809,65,28,10,0.631067961165049,0.271844660194175,0.0970873786407767,266959,162194,78119
21,Costa,201809,73,20,4,0.752577319587629,0.206185567010309,0.0412371134020619,379190,142262,23679
21,Direccion Banca Premium,201809,15,0,0,1,0,0,12056,0,0
21,Occidente,201809,47,48,10,0.447619047619048,0.457142857142857,0.0952380952380952,236837,396898,63685
21,Oriente,201809,46,25,11,0.560975609756098,0.304878048780488,0.134146341463415,260697,160614,76142
22,Antioquia,201809,5,0,0,1,0,0,11143,0,0
22,Banca Oficial II,201809,1,0,0,1,0,0,1739,0,0
22,Bogota Norte,201809,2,4,0,0.333333333333333,0.666666666666667,0,6622,16321,0
22,Bogota Sur,201809,7,5,3,0.466666666666667,0.333333333333333,0.2,9409,20851,11710
22,Central,201809,11,2,0,0.846153846153846,0.153846153846154,0,14114,3327,0
22,Costa,201809,5,1,2,0.625,0.125,0.25,7448,3187,6733
22,Occidente,201809,4,0,0,1,0,0,10900,0,0
22,Oriente,201809,18,2,0,0.9,0.1,0,36378,4890,0
23,Antioquia,201809,2,0,0,1,0,0,825,0,0
23,Banca Oficial II,201809,1,0,0,1,0,0,550,0,0
23,Bogota Norte,201809,14,0,0,1,0,0,9788,0,0
23,Bogota Sur,201809,9,0,0,1,0,0,6527,0,0
23,Central,201809,11,0,0,1,0,0,4291,0,0
23,Costa,201809,6,1,0,0.857142857142857,0.142857142857143,0,4006,1224,0
23,Occidente,201809,2,0,0,1,0,0,709,0,0
23,Oriente,201809,16,0,0,1,0,0,9145,0,0
21,Antioquia,201810,93,22,3,0.788135593220339,0.186440677966102,0.0254237288135593,614259,156254,43032
21,Banca Oficial II,201810,1,0,0,1,0,0,11418,0,0
21,Bogota Norte,201810,56,28,3,0.64367816091954,0.32183908045977,0.0344827586206897,361814,264822,36280
21,Bogota Sur,201810,51,41,4,0.53125,0.427083333333333,0.0416666666666667,321553,389957,50533
21,Central,201810,60,31,12,0.58252427184466,0.300970873786408,0.116504854368932,271165,200934,106670
21,Costa,201810,74,19,4,0.762886597938144,0.195876288659794,0.0412371134020619,407704,142356,27296
21,Direccion Banca Premium,201810,15,0,0,1,0,0,12623,0,0
21,Occidente,201810,45,50,10,0.428571428571429,0.476190476190476,0.0952380952380952,258159,465776,75730
21,Oriente,201810,43,27,12,0.524390243902439,0.329268292682927,0.146341463414634,272816,199411,88765
22,Antioquia,201810,5,0,0,1,0,0,11505,0,0
22,Banca Oficial II,201810,1,0,0,1,0,0,2030,0,0
22,Bogota Norte,201810,5,4,0,0.555555555555556,0.444444444444444,0,8115,17360,0
22,Bogota Sur,201810,7,7,1,0.466666666666667,0.466666666666667,0.0666666666666667,10447,28728,5951
22,Central,201810,10,2,1,0.769230769230769,0.153846153846154,0.0769230769230769,13512,5630,1526
22,Costa,201810,6,0,2,0.75,0,0.25,11116,0,7154
22,Occidente,201810,4,0,0,1,0,0,11542,0,0
22,Oriente,201810,20,0,0,1,0,0,45717,0,0
23,Antioquia,201810,2,0,0,1,0,0,653,0,0
23,Banca Oficial II,201810,1,0,0,1,0,0,540,0,0
23,Bogota Norte,201810,13,0,0,1,0,0,7580,0,0
23,Bogota Sur,201810,9,0,0,1,0,0,6093,0,0
23,Central,201810,10,0,0,1,0,0,3982,0,0
23,Costa,201810,5,1,0,0.833333333333333,0.166666666666667,0,2935,947,0
23,Occidente,201810,3,0,0,1,0,0,1684,0,0
23,Oriente,201810,16,0,0,1,0,0,8367,0,0
21,Antioquia,201811,83,31,4,0.703389830508475,0.26271186440678,0.0338983050847458,499269,222991,43084
21,Banca Oficial II,201811,1,0,0,1,0,0,9207,0,0
21,Bogota Norte,201811,51,32,4,0.586206896551724,0.367816091954023,0.0459770114942529,295899,273172,46741
21,Bogota Sur,201811,46,42,8,0.479166666666667,0.4375,0.0833333333333333,244073,375498,91599
21,Central,201811,60,27,16,0.58252427184466,0.262135922330097,0.155339805825243,242182,163643,124785
21,Costa,201811,67,26,4,0.690721649484536,0.268041237113402,0.0412371134020619,312158,170360,24708
21,Direccion Banca Premium,201811,15,0,0,1,0,0,11059,0,0
21,Occidente,201811,44,48,13,0.419047619047619,0.457142857142857,0.123809523809524,216962,390403,95623
21,Oriente,201811,40,30,12,0.487804878048781,0.365853658536585,0.146341463414634,222266,188857,83428
22,Antioquia,201811,5,0,0,1,0,0,10683,0,0
22,Banca Oficial II,201811,1,0,0,1,0,0,1678,0,0
22,Bogota Norte,201811,3,4,0,0.428571428571429,0.571428571428571,0,7214,16306,0
22,Bogota Sur,201811,7,6,2,0.466666666666667,0.4,0.133333333333333,9546,23521,8998
22,Central,201811,11,1,1,0.846153846153846,0.0769230769230769,0.0769230769230769,15442,2183,1468
22,Costa,201811,5,1,2,0.625,0.125,0.25,6879,3136,6784
22,Occidente,201811,4,0,0,1,0,0,11187,0,0
22,Oriente,201811,19,1,0,0.95,0.05,0,40453,2090,0
23,Antioquia,201811,2,0,0,1,0,0,631,0,0
23,Banca Oficial II,201811,1,0,0,1,0,0,379,0,0
23,Bogota Norte,201811,13,0,0,1,0,0,8930,0,0
23,Bogota Sur,201811,8,0,0,1,0,0,6123,0,0
23,Central,201811,10,0,0,1,0,0,3681,0,0
23,Costa,201811,5,1,0,0.833333333333333,0.166666666666667,0,2466,799,0
23,Occidente,201811,3,0,0,1,0,0,1023,0,0
23,Oriente,201811,15,0,0,1,0,0,6352,0,0
21,Antioquia,201812,68,44,6,0.576271186440678,0.372881355932203,0.0508474576271187,408702,329577,64052
21,Banca Oficial II,201812,1,0,0,1,0,0,12098,0,0
21,Bogota Norte,201812,43,38,6,0.494252873563218,0.436781609195402,0.0689655172413793,239589,335351,63079
21,Bogota Sur,201812,40,47,9,0.416666666666667,0.489583333333333,0.09375,212647,418972,97774
21,Central,201812,55,34,15,0.528846153846154,0.326923076923077,0.144230769230769,218667,210350,113658
21,Costa,201812,60,31,6,0.618556701030928,0.319587628865979,0.0618556701030928,296914,219048,42535
21,Direccion Banca Premium,201812,15,0,0,1,0,0,13235,0,0
21,Occidente,201812,33,55,17,0.314285714285714,0.523809523809524,0.161904761904762,146095,476380,135007
21,Oriente,201812,28,35,19,0.341463414634146,0.426829268292683,0.231707317073171,136015,281503,131807
22,Antioquia,201812,5,0,0,1,0,0,11221,0,0
22,Banca Oficial II,201812,1,0,0,1,0,0,1906,0,0
22,Bogota Norte,201812,8,3,2,0.615384615384615,0.230769230769231,0.153846153846154,3139,12293,9812
22,Bogota Sur,201812,5,6,4,0.333333333333333,0.4,0.266666666666667,2866,25645,15609
22,Central,201812,10,2,1,0.769230769230769,0.153846153846154,0.0769230769230769,12442,5163,1546
22,Costa,201812,5,1,2,0.625,0.125,0.25,7227,3030,6485
22,Occidente,201812,4,0,0,1,0,0,10136,0,0
22,Oriente,201812,17,3,0,0.85,0.15,0,36314,7409,0
23,Antioquia,201812,2,0,0,1,0,0,619,0,0
23,Banca Oficial II,201812,1,0,0,1,0,0,588,0,0
23,Bogota Norte,201812,13,0,0,1,0,0,8331,0,0
23,Bogota Sur,201812,8,0,0,1,0,0,5375,0,0
23,Central,201812,10,0,0,1,0,0,3747,0,0
23,Costa,201812,5,1,0,0.833333333333333,0.166666666666667,0,2728,710,0
23,Occidente,201812,3,0,0,1,0,0,1049,0,0
23,Oriente,201812,15,0,0,1,0,0,7814,0,0
21,Antioquia,201901,90,24,4,0.76271186440678,0.203389830508475,0.0338983050847458,572427,170247,50342
21,Banca Oficial II,201901,1,0,0,1,0,0,10656,0,0
21,Bogota Norte,201901,57,26,4,0.655172413793103,0.298850574712644,0.0459770114942529,337286,250870,45764
21,Bogota Sur,201901,52,38,6,0.541666666666667,0.395833333333333,0.0625,297016,360941,72110
21,Central,201901,50,38,16,0.480769230769231,0.365384615384615,0.153846153846154,219506,242467,129071
21,Costa,201901,76,18,3,0.783505154639175,0.185567010309278,0.0309278350515464,406663,126493,20876
21,Direccion Banca Premium,201901,15,0,0,1,0,0,12638,0,0
21,Occidente,201901,37,51,17,0.352380952380952,0.485714285714286,0.161904761904762,203566,441509,149977
21,Oriente,201901,38,27,17,0.463414634146342,0.329268292682927,0.207317073170732,229335,206083,131072
22,Antioquia,201901,5,0,0,1,0,0,11271,0,0
22,Banca Oficial II,201901,1,0,0,1,0,0,1795,0,0
22,Bogota Norte,201901,1,5,0,0.166666666666667,0.833333333333333,0,2292,22247,0
22,Bogota Sur,201901,7,5,3,0.466666666666667,0.333333333333333,0.2,9336,21868,11400
22,Central,201901,10,1,1,0.833333333333333,0.0833333333333333,0.0833333333333333,15224,2389,1735
22,Costa,201901,6,0,2,0.75,0,0.25,9943,0,5979
22,Occidente,201901,4,0,0,1,0,0,11651,0,0
22,Oriente,201901,19,1,0,0.95,0.05,0,40769,2156,0
23,Antioquia,201901,2,0,0,1,0,0,511,0,0
23,Banca Oficial II,201901,1,0,0,1,0,0,467,0,0
23,Bogota Norte,201901,13,0,0,1,0,0,8702,0,0
23,Bogota Sur,201901,8,0,0,1,0,0,5723,0,0
23,Central,201901,9,0,0,1,0,0,3833,0,0
23,Costa,201901,6,0,0,1,0,0,2996,0,0
23,Occidente,201901,4,0,0,1,0,0,1600,0,0
23,Oriente,201901,16,0,0,1,0,0,8123,0,0
21,Antioquia,201902,73,41,4,0.61864406779661,0.347457627118644,0.0338983050847458,431755,306470,44924
21,Banca Oficial II,201902,1,0,0,1,0,0,10225,0,0
21,Bogota Norte,201902,49,34,3,0.569767441860465,0.395348837209302,0.0348837209302326,279458,303698,34145
21,Bogota Sur,201902,46,46,4,0.479166666666667,0.479166666666667,0.0416666666666667,252892,415942,42621
21,Central,201902,54,28,22,0.519230769230769,0.269230769230769,0.211538461538462,225138,184000,158802
21,Costa,201902,77,16,4,0.793814432989691,0.164948453608247,0.0412371134020619,391694,94450,27100
21,Direccion Banca Premium,201902,15,0,0,1,0,0,13115,0,0
21,Occidente,201902,42,48,14,0.403846153846154,0.461538461538462,0.134615384615385,237748,372597,106743
21,Oriente,201902,30,34,18,0.365853658536585,0.414634146341463,0.219512195121951,184613,244818,112869
22,Antioquia,201902,5,0,0,1,0,0,11145,0,0
22,Banca Oficial II,201902,1,0,0,1,0,0,1803,0,0
22,Bogota Norte,201902,3,4,0,0.428571428571429,0.571428571428571,0,7004,15868,0
22,Bogota Sur,201902,7,5,3,0.466666666666667,0.333333333333333,0.2,10187,21571,11471
22,Central,201902,8,1,2,0.727272727272727,0.0909090909090909,0.181818181818182,11891,2384,4612
22,Costa,201902,4,1,2,0.571428571428571,0.142857142857143,0.285714285714286,5316,2853,5827
22,Occidente,201902,4,0,0,1,0,0,10195,0,0
22,Oriente,201902,19,2,0,0.904761904761905,0.0952380952380952,0,38951,4378,0
23,Antioquia,201902,3,0,0,1,0,0,859,0,0
23,Banca Oficial II,201902,1,0,0,1,0,0,468,0,0
23,Bogota Norte,201902,13,0,0,1,0,0,8945,0,0
23,Bogota Sur,201902,8,0,0,1,0,0,6197,0,0
23,Central,201902,8,1,0,0.888888888888889,0.111111111111111,0,3158,859,0
23,Costa,201902,7,0,0,1,0,0,3350,0,0
23,Occidente,201902,3,0,0,1,0,0,2054,0,0
23,Oriente,201902,17,0,0,1,0,0,8782,0,0
21,Antioquia,201903,64,42,9,0.556521739130435,0.365217391304348,0.0782608695652174,404599,319843,93715
21,Banca Oficial II,201903,1,0,0,1,0,0,15453,0,0
21,Bogota Norte,201903,32,43,11,0.372093023255814,0.5,0.127906976744186,178364,390630,125812
21,Bogota Sur,201903,26,49,17,0.282608695652174,0.532608695652174,0.184782608695652,128825,469571,170794
21,Central,201903,50,31,22,0.485436893203884,0.300970873786408,0.213592233009709,217342,211693,159271
21,Costa,201903,56,32,8,0.583333333333333,0.333333333333333,0.0833333333333333,297791,208773,61165
21,Direccion Banca Premium,201903,15,0,0,1,0,0,14748,0,0
21,Occidente,201903,37,40,27,0.355769230769231,0.384615384615385,0.259615384615385,221137,361516,231547
21,Oriente,201903,29,32,18,0.367088607594937,0.405063291139241,0.227848101265823,189321,232865,122655
22,Antioquia,201903,4,0,0,1,0,0,9324,0,0
22,Banca Oficial II,201903,1,0,0,1,0,0,2417,0,0
22,Bogota Norte,201903,3,4,1,0.375,0.5,0.125,2900,17306,5377
22,Bogota Sur,201903,7,4,4,0.466666666666667,0.266666666666667,0.266666666666667,10869,19133,15784
22,Central,201903,8,1,2,0.727272727272727,0.0909090909090909,0.181818181818182,11929,2389,4787
22,Costa,201903,3,1,2,0.5,0.166666666666667,0.333333333333333,4184,2789,6073
22,Occidente,201903,4,0,0,1,0,0,11219,0,0
22,Oriente,201903,17,1,1,0.894736842105263,0.0526315789473684,0.0526315789473684,37322,2181,2796
23,Antioquia,201903,2,0,0,1,0,0,817,0,0
23,Banca Oficial II,201903,1,0,0,1,0,0,807,0,0
23,Bogota Norte,201903,13,0,0,1,0,0,11701,0,0
23,Bogota Sur,201903,7,1,0,0.875,0.125,0,7912,661,0
23,Central,201903,8,1,0,0.888888888888889,0.111111111111111,0,4141,1137,0
23,Costa,201903,4,1,0,0.8,0.2,0,3489,1136,0
23,Occidente,201903,3,0,0,1,0,0,1588,0,0
23,Oriente,201903,15,0,0,1,0,0,11693,0,0
21,Antioquia,201904,76,34,5,0.660869565217391,0.295652173913044,0.0434782608695652,448978,241908,52177
21,Banca Oficial II,201904,1,0,0,1,0,0,13910,0,0
21,Bogota Norte,201904,27,44,15,0.313953488372093,0.511627906976744,0.174418604651163,149900,376625,167864
21,Bogota Sur,201904,24,50,20,0.25531914893617,0.531914893617021,0.212765957446809,118814,459828,199179
21,Central,201904,51,40,12,0.495145631067961,0.388349514563107,0.116504854368932,207313,252930,89959
21,Costa,201904,69,22,5,0.71875,0.229166666666667,0.0520833333333333,349140,143509,34572
21,Direccion Banca Premium,201904,15,0,0,1,0,0,15651,0,0
21,Occidente,201904,29,42,32,0.281553398058252,0.407766990291262,0.310679611650485,158107,365832,300875
21,Oriente,201904,38,33,11,0.463414634146342,0.402439024390244,0.134146341463415,219154,215441,76866
22,Antioquia,201904,4,0,0,1,0,0,8792,0,0
22,Banca Oficial II,201904,1,0,0,1,0,0,2417,0,0
22,Bogota Norte,201904,1,3,2,0.166666666666667,0.5,0.333333333333333,2591,12602,10315
22,Bogota Sur,201904,6,5,4,0.4,0.333333333333333,0.266666666666667,8109,21758,15839
22,Central,201904,8,1,2,0.727272727272727,0.0909090909090909,0.181818181818182,12270,2243,4720
22,Costa,201904,4,0,2,0.666666666666667,0,0.333333333333333,7048,0,6259
22,Occidente,201904,4,0,0,1,0,0,11401,0,0
22,Oriente,201904,18,2,1,0.857142857142857,0.0952380952380952,0.0476190476190476,35423,5315,2847
23,Antioquia,201904,3,0,0,1,0,0,1120,0,0
23,Banca Oficial II,201904,1,0,0,1,0,0,292,0,0
23,Bogota Norte,201904,13,0,0,1,0,0,7455,0,0
23,Bogota Sur,201904,8,1,0,0.888888888888889,0.111111111111111,0,4745,339,0
23,Central,201904,8,1,0,0.888888888888889,0.111111111111111,0,2183,646,0
23,Costa,201904,5,0,0,1,0,0,2112,0,0
23,Occidente,201904,3,0,0,1,0,0,1084,0,0
23,Oriente,201904,16,0,0,1,0,0,6317,0,0
21,Antioquia,201905,88,25,2,0.765217391304348,0.217391304347826,0.0173913043478261,570668,182037,39531
21,Banca Oficial II,201905,1,0,0,1,0,0,14100,0,0
21,Bogota Norte,201905,48,36,2,0.558139534883721,0.418604651162791,0.0232558139534884,307075,347067,22337
21,Bogota Sur,201905,43,48,3,0.457446808510638,0.51063829787234,0.0319148936170213,286443,453273,35236
21,Central,201905,69,25,9,0.669902912621359,0.242718446601942,0.087378640776699,330992,161564,71634
21,Costa,201905,74,19,3,0.770833333333333,0.197916666666667,0.03125,405899,124930,24374
21,Direccion Banca Premium,201905,15,0,0,1,0,0,13792,0,0
21,Occidente,201905,40,49,14,0.388349514563107,0.475728155339806,0.135922330097087,256907,449942,113831
21,Oriente,201905,49,23,11,0.590361445783133,0.27710843373494,0.132530120481928,311960,160031,77411
22,Antioquia,201905,4,0,0,1,0,0,11335,0,0
22,Banca Oficial II,201905,1,0,0,1,0,0,2533,0,0
22,Bogota Norte,201905,1,6,0,0.142857142857143,0.857142857142857,0,2688,24914,0
22,Bogota Sur,201905,6,6,3,0.4,0.4,0.2,9166,28218,11893
22,Central,201905,8,1,2,0.727272727272727,0.0909090909090909,0.181818181818182,13329,2593,5023
22,Costa,201905,4,1,2,0.571428571428571,0.142857142857143,0.285714285714286,6012,3453,6730
22,Occidente,201905,4,0,0,1,0,0,11379,0,0
22,Oriente,201905,20,1,0,0.952380952380952,0.0476190476190476,0,47051,2716,0
23,Antioquia,201905,2,0,0,1,0,0,663,0,0
23,Banca Oficial II,201905,1,0,0,1,0,0,564,0,0
23,Bogota Norte,201905,13,0,0,1,0,0,9462,0,0
23,Bogota Sur,201905,9,0,0,1,0,0,6386,0,0
23,Central,201905,8,1,0,0.888888888888889,0.111111111111111,0,3181,895,0
23,Costa,201905,7,0,0,1,0,0,3887,0,0
23,Occidente,201905,3,0,0,1,0,0,1877,0,0
23,Oriente,201905,16,0,0,1,0,0,9196,0,0
